x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,x25,x26,x27,x28,x29,x30,x31,x32,x33,x34,x35,y
1,1,0,0,0.5999698427341313,1,0.6602406307837456,0.9924435848995831,1,0.08691687121538519,0.029536209308791837,1,0.31026518049525287,0.16769975418817476,0.6847167619444327,0.1351849705870785,1,0,1,0.09230919382013211,0,0,0.2492113360746867,0.9155936951298919,0,0,0.9315499346946599,0.9774185547392373,1,0.24984122507139025,0.7650729112975628,0,0.13959445921583125,0,0.6134915094679108,0
0.5972125007351304,0.6653694644908361,0,1,1,0.9500434946067625,0.773439330465526,0,0.17808744026306422,0.6160549776152511,1,0.628581923957162,0,1,0.9798508364757776,1,0.7095098963998925,0,0.7469907579070098,0.7196245168017592,0.7165710286767537,0.5151124656942929,0.3220359032091952,1,0.7267306121928622,0.9344087771823575,1,0,1,0.7196602935174087,1,0.2719178011442041,0,0.48480823936729905,0.5108795767506061,1
0.7644868786501418,0.707911802949932,0,0,0.8411200419829161,0.41591980417357133,1,0.7667121442132142,0.3905241494388809,0.5710646914808599,0.2577773232160484,0.7689779208302778,1,0.49163959767806287,0,0.6287654711831382,0.5978271329855332,1,0,0.5705333943767361,1,1,0,1,0.7624317064360284,0.5438648784736551,0.07097135973187718,1,0,0.6093979628314041,1,0.45712806550245577,0,0,0.3976068843500143,2
0,0.24220607358362534,0.05278056398959952,1,1,0,1,0.6557372563903399,1,0.3173274281568804,1,1,0.1800005513982561,0.8550605852530135,0,0.9985485280741977,0,0.07811708593620613,0.07860667358861102,1,0.5566813432117452,0.908330626937105,1,1,0.7406008324932744,0.03644248895486661,1,1,0.8435187154738805,0,1,0.3398594968157608,0.11760636545039785,0,1,3
0.5114527267959212,0.8292410443933182,1,0.36567966951723424,1,1,1,0.44628878979149617,0,1,0.09672317294068788,0.06128707312086307,0.8360151066913581,0,0.8477827943421041,0,0.6849900632824835,0.3612558959797759,0.94191489781709,0.44325485841029333,0.5984714485726028,0,0.10605357777156599,0.6726445573417256,0.2680463163020128,0.32243820099671117,1,0.7103556241163658,0,1,1,0.6107988684268946,0.34345728952552734,0.28025270766097177,0.529789999837798,4
0.5376220035551222,0,0,0.5267309412581197,0,0.3216577203334332,1,1,1,0.23663187528773733,0.07397740817493158,0.7369838371600358,0,0,0.6426601119642968,0.7119099438172241,1,0.8274923949603477,0.772824343473629,0,0.9251360923448738,0.9419589661905352,1,0.6562776771203189,0,0,1,0.7800361242541854,0.7581607264914423,0,0.3438572766246044,0.11209937330532924,0.403098079927053,0,1,5
0.9186411854554279,1,0,0,1,1,0.5848663978704044,1,1,1,0.6601451180341633,1,1,1,0.7830100963633024,0,0.036811367598029866,0,0.1520583355879362,0.997803759822726,0,0.8310692051334858,0.8287594934836098,0.43838198926284866,0.3333682620316164,0.08474086462805584,1,0.18223255489472046,1,0,1,0,0,0.17750158436975264,1,6
0.7333927127129247,0,0,0,0.21690086015828794,1,1,1,1,0.6978458659705365,1,0.1771129732479314,1,0.4632242756947815,1,0.6037867690834984,1,0.13749721637776038,1,0.7947158216147663,1,0.6496764902750471,0,1,1,0.9768912976349627,0.5946924231902897,0.619555148775834,1,1,1,0.48118984484903304,0.6914413447098755,0.9608468113840596,1,7
1,0.438972125580599,0,0.42415656396789375,1,0.13095006559297553,1,0.5009629187996345,1,1,0,0.8118059833619744,0.06222030097331721,0.3328877801690393,0,1,0,0.2072790602482546,0,0.3129079623026151,0.4554636950348933,1,1,1,0,0.349055492139966,1,0.6558029844331856,1,0,1,0.10437118562052643,0.6005468831226195,0,0.6979616163947118,8
1,0.5726189066632921,0.057619136938440715,0.1782212450717565,0.5093968848980874,0,0.6408418196464551,0.5428453428748218,1,0.23457308165517932,0,1,1,1,0.43735114518377416,1,0.11793380944641565,0,0.39918287683395276,0.5497191783900782,1,0.493851861017787,0.7256860924601145,0.8906498031676564,0.7750090689126113,0.8997444150731115,1,0.9442334159958105,0,0.6647469660842714,0.510962610924222,0,0,0.6877861486602419,0.9346879540387909,9
